Местное время в Москве (центр, Балчуг);T;Po;P;Pa;U;DD;Ff;ff10;ff3;N;WW;W1;W2;Tn;Tx;Cl;Nh;H;Cm;Ch;VV;Td;RRR;tR;E;Tg;E';sss
03.11.2021 12:00;6.0;753.9;765.4;;84;Ветер, дующий с востоко-юго-востока;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;300-600;;;10.0;03.���;;;;;;
03.11.2021 9:00;04.���;754.4;766.0;;91;Ветер, дующий с востоко-юго-востока;1;;;100%.;Дымка. ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;02.���;;Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.;100%.;300-600;;;1.0;03.���;Осадков нет;12;;;;
03.11.2021 6:00;03.���;754.4;766.1;;93;Ветер, дующий с востоко-юго-востока;1;;;100%.;Дымка. ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;02.���;;Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.;100%.;300-600;;;1.0;02.���;Осадков нет;12;;;;
03.11.2021 3:00;3.0;755.0;766.6;;93;Ветер, дующий с востоко-юго-востока;1;;;100%.;Дымка. ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.;100%.;300-600;;;1.0;2.0;;;;;;
03.11.2021 0:00;02.���;755.3;766.9;;93;Ветер, дующий с востока;1;;;100%.;Дымка. ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.;100%.;300-600;;;1.0;01.���;;;;;;
02.11.2021 21:00;02.���;755.2;767.0;;93;Ветер, дующий с востока;1;;;100%.;Дымка. ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;;03.���;Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.;100%.;300-600;;;1.0;01.���;Осадков нет;12;;;;
02.11.2021 18:00;02.���;755.2;766.9;;93;Ветер, дующий с востока;2;;;100%.;Дымка. ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.;100%.;300-600;;;1.0;01.���;Осадков нет;12;;;;
02.11.2021 15:00;03.���;755.6;767.2;;90;Ветер, дующий с востока;2;;;100%.;Дымка. ;Туман или ледяной туман или сильная мгла.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.;100%.;300-600;;;2.0;01.���;;;;;;
02.11.2021 12:00;02.���;755.8;767.5;;95;Ветер, дующий с востоко-северо-востока;2;;;Небо не видно из-за тумана и/или других метеорологических явлений.;Туман или ледяной туман, неба не видно, ослабел за последний час. ;Туман или ледяной туман или сильная мгла.;Туман или ледяной туман или сильная мгла.;;;;;;;;0.5;2.0;;;;;;
02.11.2021 9:00;01.���;755.6;767.4;;97;Штиль, безветрие;0;;;Небо не видно из-за тумана и/или других метеорологических явлений.;Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ;Туман или ледяной туман или сильная мгла.;Облака покрывали более половины неба в течение всего соответствующего периода.;01.���;;;;;;;0.2;01.���;Осадков нет;12;;;;
02.11.2021 6:00;01.���;755.3;767.1;;96;Ветер, дующий с востоко-северо-востока;1;;;Небо не видно из-за тумана и/или других метеорологических явлений.;Туман или ледяной туман, неба не видно, начался или усилился в течение последнего часа. ;Туман или ледяной туман или сильная мгла.;Облака покрывали более половины неба в течение всего соответствующего периода.;01.���;;;;;;;0.5;01.���;Осадков нет;12;;;;
02.11.2021 3:00;02.���;755.4;767.1;;94;Ветер, дующий с востока;1;;;100%.;Дымка. ;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-слоистые, покрывающие все небо.;1.0;01.���;;;;;;
02.11.2021 0:00;03.���;755.7;767.3;;91;Штиль, безветрие;0;;;100%.;Дымка. ;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-слоистые, покрывающие все небо.;2.0;02.���;;;;;;
01.11.2021 21:00;05.���;755.1;766.7;;85;Штиль, безветрие;0;;;Облаков нет.; ;;;;09.���;;;;;;10.0;02.���;Осадков нет;12;;;;
01.11.2021 18:00;07.���;755.2;766.6;;76;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;03.���;Осадков нет;12;;;;
01.11.2021 15:00;08.���;755.3;766.8;;68;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;03.���;;;;;;
01.11.2021 12:00;07.���;755.8;767.3;;73;Ветер, дующий с западо-северо-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;03.���;;;;;;
01.11.2021 9:00;05.���;755.7;767.2;;85;Ветер, дующий с запада;1;;;Облаков нет.; ;;;04.���;;;;;;;10.0;02.���;Осадков нет;12;;;;
01.11.2021 6:00;05.���;755.6;767.2;;85;Штиль, безветрие;0;;;Облаков нет.; ;;;05.���;;;;;;;10.0;02.���;Осадков нет;12;;;;
01.11.2021 3:00;06.���;755.5;767.1;;80;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;03.���;;;;;;
01.11.2021 0:00;07.���;755.8;767.2;;79;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;03.���;;;;;;
31.10.2021 21:00;7.0;755.8;767.2;;79;Ветер, дующий с юго-востока;1;;;Облаков нет.; ;;;;08.���;;;;;;10.0;03.���;Осадков нет;12;;;;
31.10.2021 18:00;07.���;756.1;767.5;;72;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;02.���;Осадков нет;12;;;;
31.10.2021 15:00;07.���;756.5;768.0;;66;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;01.���;;;;;;
31.10.2021 12:00;06.���;757.4;769.0;;74;Ветер, дующий с юго-запада;1;;;60%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;02.���;;;;;;
31.10.2021 9:00;6.0;757.3;768.8;;77;Ветер, дующий с запада;1;;;Облаков нет.; ;;;05.���;;;;;;;10.0;02.���;Осадков нет;12;Поверхность почвы влажная.;2.0;;
31.10.2021 6:00;06.���;757.6;769.1;;75;Ветер, дующий с юго-запада;1;;;Облаков нет.; ;;;06.���;;;;;;;10.0;02.���;Осадков нет;12;;;;
31.10.2021 3:00;07.���;758.3;769.9;;81;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10.0;04.���;;;;;;
31.10.2021 0:00;08.���;758.3;769.8;;80;Ветер, дующий с юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;05.���;;;;;;
30.10.2021 21:00;9.0;758.2;769.6;;81;Ветер, дующий с юго-юго-запада;1;;;70 – 80%.; ;;;;13.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;05.���;Осадков нет;12;;;;
30.10.2021 18:00;10.���;757.7;769.1;;74;Ветер, дующий с юго-запада;1;;;40%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;06.���;Осадков нет;12;;;;
30.10.2021 15:00;13.���;757.6;768.8;;64;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;06.���;;;;;;
30.10.2021 12:00;12.���;757.9;769.3;;71;Ветер, дующий с западо-юго-запада;1;;;60%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;60%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;07.���;;;;;;
30.10.2021 9:00;10.���;757.6;769.0;;75;Ветер, дующий с запада;1;;;70 – 80%.; ;;;10.0;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;06.���;Осадков нет;12;Поверхность почвы влажная.;7.0;;
30.10.2021 6:00;10.���;757.7;769.0;;74;Ветер, дующий с запада;2;;;100%.; ;;;09.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;300-600;;;10.0;6.0;Осадков нет;12;;;;
30.10.2021 3:00;10.���;757.2;768.6;;77;Ветер, дующий с запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;300-600;;;10.0;06.���;;;;;;
30.10.2021 0:00;10.���;757.0;768.4;;77;Ветер, дующий с запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;300-600;;;10.0;06.���;;;;;;
29.10.2021 21:00;10.���;756.7;768.1;;78;Ветер, дующий с запада;1;;;100%.; ;;;;10.���;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;300-600;;;10.0;06.���;Осадков нет;12;;;;
29.10.2021 18:00;09.���;756.7;768.1;;82;Ветер, дующий с запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;300-600;;;10.0;06.���;Осадков нет;12;;;;
29.10.2021 15:00;09.���;756.7;768.1;;75;Ветер, дующий с западо-юго-запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;300-600;;;10.0;05.���;;;;;;
29.10.2021 12:00;08.���;757.1;768.5;;71;Ветер, дующий с западо-юго-запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;03.���;;;;;;
29.10.2021 9:00;07.���;757.6;769.1;;70;Ветер, дующий с юго-запада;1;;;100%.; ;;;06.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;02.���;Осадков нет;12;Поверхность почвы влажная.;5.0;;
29.10.2021 3:00;07.���;756.7;768.2;;77;Ветер, дующий с севера;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;03.���;;;;;;
29.10.2021 0:00;07.���;755.5;766.9;;68;Ветер, дующий с северо-северо-запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;02.���;;;;;;
28.10.2021 21:00;07.���;753.7;765.1;;70;Ветер, дующий с северо-северо-востока;2;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;11.���;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;02.���;0.8;12;;;;
28.10.2021 18:00;09.���;750.9;762.3;;81;Ветер, дующий с северо-северо-запада;2;;;90  или более, но не 100%;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;06.���;1.0;12;;;;
28.10.2021 15:00;11.0;747.4;758.6;;72;Ветер, дующий с западо-северо-запада;3;;;70 – 80%.;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;70 – 80%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;6.0;;;;;;
28.10.2021 12:00;09.���;745.9;757.1;;86;Ветер, дующий с запада;1;;;100%.;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;07.���;;;;;;
28.10.2021 9:00;06.���;745.3;756.7;;90;Ветер, дующий с западо-юго-запада;1;;;100%.;Дождь незамерзающий непрерывный слабый в срок наблюдения. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;06.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;100%.;300-600;Высокослоистые непросвечивающие или слоисто-дождевые.;;10.0;05.���;0.5;12;Поверхность почвы влажная.;4.0;;
28.10.2021 6:00;06.���;746.0;757.3;;82;Ветер, дующий с юго-юго-запада;1;;;100%.; ;;;06.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;03.���;Осадков нет;12;;;;
28.10.2021 3:00;06.���;748.4;759.8;;79;Ветер, дующий с запада;1;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;03.���;;;;;;
28.10.2021 0:00;07.���;749.3;760.7;;77;Ветер, дующий с запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;03.���;;;;;;
27.10.2021 21:00;06.���;749.3;760.7;;75;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;;07.���;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;02.���;Осадков нет;12;;;;
27.10.2021 18:00;06.���;749.5;760.9;;70;Ветер, дующий с запада;2;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;01.���;Осадков нет;12;;;;
27.10.2021 15:00;07.���;748.3;759.7;;62;Ветер, дующий с запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;0.2;;;;;;
27.10.2021 12:00;06.���;748.6;760.0;;61;Ветер, дующий с юго-запада;1;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;100%.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;;10.0;-0.7;;;;;;
27.10.2021 9:00;04.���;749.5;761.1;;63;Ветер, дующий с запада;1;;;100%.; ;;;03.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;100%.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;;10.0;-2.1;Осадков нет;12;Поверхность почвы влажная.;0.0;;
27.10.2021 6:00;04.���;750.2;761.8;;61;Ветер, дующий с западо-северо-запада;1;;;Облаков нет.; ;;;04.���;;;;;;;10.0;-2.8;Осадков нет;12;;;;
27.10.2021 3:00;04.���;751.4;763.0;;56;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;-3.4;;;;;;
27.10.2021 0:00;05.���;752.3;763.8;;52;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;-3.4;;;;;;
26.10.2021 21:00;06.���;752.7;764.2;;50;Ветер, дующий с западо-юго-запада;1;;;40%.; ;;;;08.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;-3.3;Осадков нет;12;;;;
26.10.2021 18:00;07.���;752.8;764.3;;48;Ветер, дующий с западо-юго-запада;1;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;-2.9;Осадков нет;12;;;;
26.10.2021 15:00;08.���;753.4;764.8;;44;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;-3.3;;;;;;
26.10.2021 12:00;05.���;754.7;766.3;;60;Ветер, дующий с западо-юго-запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;-1.7;;;;;;
26.10.2021 9:00;01.���;755.5;767.3;;75;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;01.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;-2.1;Осадков нет;12;Поверхность почвы замерзшая.;-2.0;;
26.10.2021 6:00;01.���;756.1;767.8;;79;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;01.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;-2.1;Осадков нет;12;;;;
26.10.2021 3:00;01.���;757.2;769.0;;74;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;-2.5;;;;;;
26.10.2021 0:00;02.���;758.0;769.8;;66;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;-3.3;;;;;;
25.10.2021 21:00;02.���;758.7;770.5;;60;Ветер, дующий с западо-юго-запада;1;;;70 – 80%.; ;;;;03.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;-4.3;Осадков нет;12;;;;
25.10.2021 18:00;03.���;759.4;771.1;;61;Ветер, дующий с западо-юго-запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;-3.8;Осадков нет;12;;;;
25.10.2021 15:00;03.���;760.1;771.9;;53;Ветер, дующий с западо-северо-запада;1;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;-5.4;;;;;;
25.10.2021 12:00;1.0;761.1;772.9;;73;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10.0;-3.4;;;;;;
25.10.2021 9:00;-0.6;760.6;772.5;;82;Ветер, дующий с северо-запада;1;;;90  или более, но не 100%; ;;;-1.4;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10.0;-3.4;Осадков нет;12;Поверхность почвы замерзшая.;-1.0;;
25.10.2021 6:00;-0.9;759.6;771.5;;83;Ветер, дующий с западо-северо-запада;2;;;Облаков нет.; ;;;-0.9;;;;;;;10.0;-3.5;Осадков нет;12;;;;
25.10.2021 3:00;-0.1;758.5;770.3;;78;Ветер, дующий с западо-северо-запада;2;;;Облаков нет.; ;;;;;;;;;;10.0;-3.6;;;;;;
25.10.2021 0:00;01.���;756.9;768.7;;69;Ветер, дующий с западо-северо-запада;2;;;Облаков нет.; ;;;;;;;;;;10.0;-4.1;;;;;;
24.10.2021 21:00;01.���;755.6;767.4;;72;Ветер, дующий с северо-запада;2;;;20–30%.; ;;;;04.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;-2.7;0.5;12;;;;
24.10.2021 18:00;02.���;753.7;765.4;;72;Ветер, дующий с северо-запада;3;;10;60%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;-2.1;1.0;12;;;;
24.10.2021 15:00;03.���;751.2;762.8;;74;Ветер, дующий с северо-запада;3;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;100%.;1000-1500;;;10.0;-1.1;;;;;;
24.10.2021 12:00;04.���;748.8;760.3;;78;Ветер, дующий с западо-северо-запада;3;;;100%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;100%.;1000-1500;;;10.0;0.6;;;;;;
24.10.2021 9:00;04.���;747.1;758.6;;86;Ветер, дующий с западо-северо-запада;2;;;100%.;Дымка. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;4.0;;Слоисто-кучевые, образовавшиеся из кучевых.;100%.;1000-1500;;;4.0;2.0;0.8;12;Поверхность почвы влажная.;2.0;;
24.10.2021 6:00;04.���;745.8;757.2;;85;Ветер, дующий с запада;1;;;100%.; ;;;04.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;02.���;Осадков нет;12;;;;
24.10.2021 3:00;05.���;745.3;756.7;;82;Ветер, дующий с западо-юго-запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;02.���;;;;;;
24.10.2021 0:00;04.���;745.3;756.8;;78;Ветер, дующий с запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;01.���;;;;;;
23.10.2021 21:00;06.���;744.9;756.3;;70;Ветер, дующий с запада;1;;;40%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;09.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;1.0;2.0;12;;;;
23.10.2021 18:00;07.���;743.8;755.2;;56;Ветер, дующий с западо-северо-запада;2;;10;40%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;-0.8;2.0;12;;;;
23.10.2021 15:00;09.���;742.0;753.2;;51;Ветер, дующий с запада;2;;;90  или более, но не 100%; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;90  или более, но не 100%;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;-0.6;;;;;;
23.10.2021 12:00;08.���;741.6;752.8;;58;Ветер, дующий с запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;0.3;;;;;;
23.10.2021 9:00;07.���;741.0;752.2;;60;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;06.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;0.0;Осадков нет;12;Поверхность почвы влажная.;3.0;;
23.10.2021 6:00;07.���;740.4;751.6;;59;Ветер, дующий с запада;1;;;100%.; ;;;06.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;-0.4;Осадков нет;12;;;;
23.10.2021 3:00;06.���;740.5;751.8;;56;Ветер, дующий с западо-юго-запада;1;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;100%.;2500 или более, или облаков нет.;"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";;10.0;-1.4;;;;;;
23.10.2021 0:00;07.���;740.4;751.6;;55;Ветер, дующий с запада;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;-0.8;;;;;;
